import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-01241,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.15,a2b0fc3b,"(SRGITRNS DOT TRE EEA, ERO SRC Seve CYC a0 SEENED Rene Ge eae ee plunged nearly 300 meters below the surface it dislodged pockets of ths nutrient, releasing it to fost upward, âiven that \Wihich choice most effectively uses data from the table to complete the statement? âA. at 5-46 meters below the surface, the average concentration of phosphate was about the same inthe seawaterin the lava-affected area asin the seawater outside ofthe lava-affecte area, 8. for both depth ranges measured, the average concentrations of nitrate were substantial higher in the seswaterin the lnva-affected area than in the seater outside ofthe ava-affectc area,","Algeria, France, Japan, and Nigeria 100 00 {| f een Guanend 28 79 Betm--p-- ="" 22 of | LI 1 22 SC a Algerie Ss jo pe | 4 ze 30 a a ee | eae)",,"C. tor both depth ranges measured in the seawater inthe ava-atfectad area, the average concentrations of nzate were substantially higher than the average concentrations of phosphate. Â©. In the seawater ouside ofthe lava-affected area there was litle change inthe average concentration of nizat rom 75-125 meters below the surface to 5~A5 meters below the surface. notes â 28 âUrban Population of",,D
ocr-01242,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.16,2584bcfb,,,,"Command of Evidence 2 216 2s0sbete Matthew D.Rockiage and team examined whether consumer ratings of moves can predic boxoffice success The team considered both numeric star ratings and witten reviews i their research. To analyze the written reviews, the team measured the emotionaltyâthe degree to which a written review expresses an emetiorl reactionâof user reviews ona movie rating website, assigning each review an emotionality score. after reviewing this research a student argues that the emotionality of movie reviews is unrelated toa movie's success atthe box oie. âWhich finding, it tre, would most rectly weaken the student's conclusion? âA Movies that had the highest average emtionalty scores received the lowest average star ratings onthe movie rating website Â£8. The average emotionality score of a movies reviews was a positive predictor of that movie's box ofce csrings C. Mote than haf ofthe movies that the team examined recelved an average sar rating of 3 out of 5 sas Â©. The movies that were most successtul atthe box affce tended to have high average star ratings. 2x7 2s250<8d âOn Virtueâ i 21766 poem by Phils Wheatley. Wheatley addresses the poem directly othe qualty of virtue, imploring tt to assist her In reaching a future goal:",,B
ocr-01243,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.17,25290c8d,Typical adult body | Average time to filter all_| Average number of lunges per | length (meters) engulfed water (seconds) | dive deeper than 50 meters,a | [nmi [|e,,,,A
ocr-01244,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.18,cbecb873,"â¬.fn whale show lenges vr ert than il wales do,",,,,,C
ocr-01245,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.19,e2829dd7,,a es,,"Command of Evidence 2 Question# 1D 219 28z0eT Number of Infrared Beam Breaks by Mice Treated with CNO or Saline, by Sex 4 1500 1,000 Â¥ +. i eo poy a als with nine S50 ye odie TIN =-2~ males with saline 2 TANS --O-+ males with CNO 3 a ret | ââ females with CNO Z 4 Ne sb ee "" HHP HL EDPAG AMS Minutes from treatment Tolnvestigate the influence of certain estrogen-responsive neurons on energy expenditu, biologist Stephanie Cortea et al. treated female and male mice with ether saline solution or cezapine-N4-oxlde (CNO), which",,C
ocr-01228,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.2,d83c3d54,"220 escsone Characteristies of the Banks of the Provo River Downstream of the Jordanelle Dam. 140,000 Â© 120.000 2 100.000 g 80,000 3 00.000 grass cover g 40.000 bare soil < 20,000 W forest cover 0 1987 1993 2006 Year âThe Jordanele Dar was built on the Provo Riverin Utah in 1992. Earth scientist Ariana E. Marines and",,,"colleagues tracked changes tothe envranment onthe banks ofthe river dovinsteam ofthe dam, including how rch grass and forest cover were present. They concluded that the dam changed the flow ofthe rvarin ways that benefited grass plants but cideâ beni trees \Wiich choice best describes date from the graph that support Martinez and colleaguesâ conclusion? |A. The lowest amount of grass cover was approximately 58,000 square meters, andthe highest amount of forest",,D
ocr-01246,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.2,c6b470bb,,"activates the neurons, Monitoring the activity levels of the mice by measuring how frequently the animals broke infrared beams crossing their enclosures, Correa etal, found that the mice in ther study showed sex-specific <iferences in response to neuron activation: Which choice most effectively uses data from the graph to complete the assertion? |. the four groups of mice difered greatly in their activity levels before treatment but showed identical activity levels at the end of the monitoring period 2. saline-treated females showed substantially more activity at certain points in the monitoring period than saline-treated males di Â©. CNO-treated females showed more activity relative to saline-treated females than CNO-treated males showed relative to saline-teated males. . CNO-treated females showed a substantial increase and then decline in activity over the monitoring period, winereas CNO-treated males showed a substantial decline in activity followed by a steep increase. 220. csbiroeb âOdate"" is an 1899 short story by Alice Dunbsr-Nelson. in the story, a young woman named Odalie attends the âannual Mardi Gras carnival in New Orleans, where she ives with her uardian Tante Louise. Dunbar-Nelson portrays Odalie as eager to escape the monotony of her everyday fe: âWhich quotation from âOdalieâ most effectively illustrates the claim? âA. Mardi Gras was a tiresome do, after al, she sighed, and Tante Louise agreed with her fr once."" 1. âin the old French house on Royal Stree, with its quaint windows and Spanish courtyard green and cool, and âmade musical by the plashing of the fountain and the till of caged bids, ived Odalio in convent-tike seciasdon!",,,,C
ocr-01247,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.21,5d6ab069,"seclusionâ (""When one is shut up in great French house with a crim sleepy tante and no companions of one's own age, life becomes a dull thing, and one is ready for any now sensationâ 0. ""i was Mardi Gras day a ast, and early through her window Odalie could hear the jingle of folly bells on the {participants costumes, the tink of music, and the echoing strains of songsâ","am sacaboss Jan Gimsa, Robert Sleigh, and Ulike Gimsa have hypothesized thatthe sail-tke structure running down the back âofthe dinosaur Spinosaurus aegyptiacus improved the animal's success in underwater pursuits of prey species âcapable of making quick, evasive movements. To evaluate ther hypothesis, @ second team of researchers.",,"Constructed two battery-powered mechanical models ofS. aegyptiacus, one witha sail and one without, and subjected the models to a series of identical tests in a water-filled tank. Which finding from the model tests, if true, would most strongly support Gimsa and colleaguesâ hypothesis? âA. The model with asall took significantly less time to complete a sharp turn while submerged than the model without a sail dd 8, The model witha sail displaced significantly more water while submerged than the model without a sail i. C. The model with a sail had significantly less batery power remaining after completing the tests than the model wthout a sail dc, . The mode witha sal took significantly longer to travel a specified distance while submerged than the model wathout a sal dd,",,A
ocr-01248,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.22,2df730d0,,Allother things being equal the larger a wind turbine's rotor diameter (the diameter ofthe imaginary circle swept,"by the turbine's rotating blades), the greater amount of energy the turbine can generate, In a research paper on","Command of Evidence 2 Question# 1D = Rotor Diameters of Newly Installed Wind âTurbines in the United States, 2011-2021 % - phi eret Te 2 oth Peg Ary 38 pit eT TTP Re omens 22 pH Ate Te 32 ol FRAT Pr [--@- <100 meters e wie Sgr --o-- 100-115 meters) 8 iol Pree aes ea! SSeS ae sno aiina Moro o& vl oboe Â» Spiga Year",,D
ocr-01249,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.23,1d08c7ee,"âBy the turbine's rotating Diades), the greater amount of energy the turbine can generate. in a research paper on wind power, a student claims that inthe United States, the amount of energy generated per newly installed turbine increased substantially between 2011 and 2021 Which choice best describes date in the graph that support the student's claim? {A The percentage of newly installed turbines with rotor clameters greater than 130 meters increased every year",,"between 2011 and 2021 Â£8. In 2011, nearly 80% of turbines installed had rotor diameters of les than 100 meters, whereas only a litle âmore than 20% of turbines installed that year had rotor ciameters of 100-115 meters.","C.No turbines installed in 2011 had rotor diameters greater than 115 meters, whereas the majority of turbines installed in 2021 had rotor diameters greater than 130 meters. Most turbines installed in 2011 had rotor diameters of less than 100 meters, whereas most turbines installed in 2021 had rotor diameters of at least 118 meters. 223 rdoscree Pulitzer Prize-winning writer HÃ©ctor Tobar has buit a multifaceted career as both ajournalist and an author of short stories and novels n an essay about Tobar's war, a student claims that Tobar blends his areas of expertise by applying journalism techniques to his creation of works of fiction âWhich quotation from a iterary crite best supports the student's claim? |A.*For one novel, an imagined account ofa real person's global travels, Tobar approached his subject like a reporter, interviewing people the man had met along the way and researching the man's own writingsâ 8, âTobar got his start asa volunteor for El Tecolote, a community newspaper in San Francisco, and wrote for newspapers for years before earning a degree in creative writing and starting to publish works of fictionâ",,A
ocr-01250,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.24,dd349efc,,"a a a fmwsue |Â» [| | Rows in table may not add up to 100 due to rounding âGeorgia Tech robotcsts De'tra Bryant and Avanna Howard, long with ehicist Jason Borenstein, wee interested in people's perceptions of robotsâ competence. They recruited participants and asked them hau key they think it is that a robot could do the work equited in various occupations, Particinants' evaluations varied widely âdepending on which occupation was being considered for example, âWhich choice most effectively uses data fromthe table to complete the example?",,Command of Evidence 2 226 adsaoete Participantsâ Evaluation ofthe Likelihood That Robots Can Work Efectivaly in Different Occupations Somewhat or very unlikely | Neutral | Somewhat or very likely 2) (2) (2) fwocner [a we PO,,C
ocr-01251,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.25,1db1a9a6,"âA. 7% of participants believe that itis somewhat or very likely that a robot could work electively asa teacher,",a 30 g 2 3 20 Â£15 = 10 = 3 control i nitrogen fertilizer 201720182019 Year,"but 37% of respondents belive that itis somewhat or very unlikely tata robot could do so. 8.9% of participants were neutral about whether @ rbot could work effectively a8 televsion news anchor, hich is the same percent of participants who were neutral when asked about a rbot working as a surgeon. . 82% of participants believe that itis somewhat or very likly that arobot could work effectively as a tour Guide, but only 16% believe that itis somewhat or very kay that robot could work asa surgeon. 0.62% of participants believe that tis somewhat or very unlikely that a robot could work effectively a 3 firefighter. 225 Tate888 Cantaloupe Yield 45 2 40 2 35",,,B
ocr-01252,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.26,16a4a83b,,"as good women dopitlessin her perfectionâcold and stern and without mercy! Â©. Lady Chiter, you ae a sensible woman, the mst sensible woman in London, the most sensible woman know! 227 easssca Five ofthe Responses to Survey about Actions to Conserve Energy âAction | Percentage of respondents selecting",,"Command of Evidence 2 226 ease âAn Ideal Husband is an 1895 play by Oscar Wide Inthe play, wich sa satire, Wide suggests that a character named Lady Gertrude Chiltern is perceived as both extremely vituous and unforgiving, asi evident when âanather character says âWhich quotation from An ie! Husband most effectively ilustrates the claim? âA âLady Chitern sa woman ofthe very highest principles, lam glad to say. 1am ate too old now, mysel to trouble about settna 8 good example, but | ahvays admire people who do 8. âDo you know, Lady Chiltern}, don't mind your taking morality abit. Morality is simply the attitude we adopt towards people whom we personally dita? C.*ILady Chittern} does not know what weakness or temptations. am of clay tke other men. She stands apart",,C
ocr-01253,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.27,84136d69,âAction category action (%) Use eficlent carefhybrids cficiney | 28 St~*d,,,,,D
ocr-01254,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.28,23e2421a,,,B 200 = 150 Z 100 Ey Gi suggestion type 2 gt gt SF xs - 4 <>,Command of Evidence 2 Question# 1D 228 BEDE âSuggestions for Improving a University 600 550 2 500 2 450 Â£400 3 350 2 300 3 250,,C
ocr-01255,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.29,b4cda84d,"ee s es & Gabrate Adams and coleague reviewed suggestions forimproving a univ that had been submited tthe rivers president. Thy soded each suppestion as ect (the ken sgected ang someting new tthe rivers), subtractive (thea sugested removing something tom the uriversity), ether adv nor ""brace, or vali (the idea was nt comprehensible. The data lustated people's tendeny to overtook he possiblity of emevin things to achieve improvements: Which choice mast effectively uses data in the graph to comple the statement?","A. eround 175 suggestions were coded as nether addtve nor subtractive, whereas eround 575 suggestions wre ced as ave 8 more than 350 suogestions were coded asin, wheres fener thn 100 svagestions were coded at subtractive. â¬. fewer than 100 suggestions were coded as subtractive, whereas more than S50 suggestions weve coded as aecitve Â©. sound 575 suggestions were coded as active, whereas around 75 suggestions were code as subtractive 229 b4ciasid___In 1967 the US Congres crete the Corporation for Pie Broadcasting, which in tun erated National Public aco (NPR). NPR began producing and lstrbutng Ngh-quaty news and cura programming to attiate stations across the United States in 171. naresearch paper, a student claims thatthe Corporatio fer Puc Eroadiersting and NPR ware inspired by the British Broaciessting System (BEC), which had! heen established! in the:",,,,D
ocr-01229,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.3,d5b9ed0d,,ags ges El 4 gio no anger contro) gE? 1 high anger eB1 Ee Blow an #Po Ber < i a eo s s,,Command of Evidence 2 Question# 1D 23 cstsecod Participantsâ Responses to Three 3 Review Conditions,,B
ocr-01256,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.3,73d457b6,,"am s7ozss âGhosts of the Old Year"" Is an earty 19008 poem by James Wekdon Johneon. in the poem, the spesker describes.",,"Command of Evidence 2 230 Tsds706 In the 1970s, a roughly 60,000-year-old piece of hyena bone marked wit nine notches was discovered a site in \western France once inhabited by Neanderthals. Athough many believe that only modern humans developed âsystems fr notating numbers, one archaeologist asserts tha this artifact may bea sign that Neanderthals also recorded numeral information. The notches on the bone ae unevenly spaced but approximately paral, and microscopic analysis reveals that they were made wit a single stone tool according othe archaeologist, this suggests that the notches were all ade atone tie by one indvdual as a means of counting something. âWhich finding, if true, would most directly weaken the underined csim? âA. Paral nas area common feature in modern humansâ early systems for recording numerical information. Â£8. More than nie approximately parallel notches made with ferent stone tool are present on another artifact found ata site in western France C. Itwould have taken careful effort to make evenly spaced ines on bone with the stone tools typically used by Neanderthals. Â©. Decorative art discovered at another Neandertal stein western France primary features patterns of Lunevenly spaced paral nes",,D
ocr-01257,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.31,87023f34,"2a erozsist âGhats af the Old Yaar isan early 1800s poam by James Weldon Jehnsan. in tha peer, the speaker dseribas","A. What does is brazen tongue dele That lng on the mini a Bigs tomy hea senso 6 sine 2. he son hes cease its faterng Ha, |The hind unk oa wher ih, An ominous ies the nig Apaseâ hush Or eis empâ 0. and te yar go stb, SC, comin, rigs amDaNs NG, ABC, part, lave th / Employment in Technology in Hawaii in 2010 and 2019 a 7 Ss 6",BZ 5 Bg4 23 2 5 22 3 1 engineering services Bs 2 Pa i ee,,,D
ocr-01258,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.32,b074cc05,ge 2 1B technical consulting services 5 g 1 1 computer services,"a 2010 2019 Year âA student in Hawaii interested in pursuing a career in technology and decides to do some research on local wends. The student notices that the number of jobs in computer services in 2010 was Which choice most effectively uses data from the graph to complete the statement? !ugher than the number of obs in technical consulting services, and in 2019 was about the same asthe numberof jobs âA. inengineering services about the same asthe numberof obs in engineering services, and in 2019 was about the same asthe numberof jobs in Â®. technical consulting services. lower than the numberof jobs in engineering services, ut n 2019 was higher than the numberof obs in engineering Â©. services about the same asthe numberof obs in technical consulting services, but in 2019 was lower than the numberof jobs in Â©. echnical consulting services.",BO,,,B
ocr-01259,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.33,a9390104,,,"biologist Vanessa Piotta and her team arent so sure. They analyzed 20 year of observations ofthe migrating whales made by citizen sciemtsts (members ofthe public who help collect data fr scientific research). The team claims thatthe whales say nt lve ony on thei stored energy during migration Which nding, if true, would most directly support the tears aim? âA Citizen scientists have observed many different types of marine animals feeding alongside the whales. B. citizen scientists have made many observations of the whales feeding as they migrate to thelr breeding grounds. Citizen scientists have made more observations of the whales migrating to thelr breeding grounds than of the whales, .retuning to their feeding grounds. Â©. citizen scientists have recently begun to observe the whales migrating tothe breeding grounds eatin the year. 2340 Nersaie Percentage of Maize Exported by Three Countries for Marketing","Command of Evidence 2 233 Â«amos ast Ausralian humpback whales migrate up to 10,000 kilometers each year to reach their breeding grounds. Researchers Jong believed thet migrating whales lve only on the extra energy they stored up drng the feeding season. But marine",,B
ocr-01260,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.34,15873d14,,"a a a a Ff ee @ LL | a= Te Argentina 20 Beep} 2 Brit 10 | PR eee se Unit a iSaea caiied Sine 2 oS a Sg gr oP gs FF oh ow Se PM PS Marketing year âArgentina, Brazil, and the United States are among the world's leading producers of maize (corn), and each country exports a",by Three Countries for Marketing: Years 2009/2010-2013/2014 90,"certain percentage of maize each marketing year, which runs from March to February in Argentina and Brazil and from September to August nthe United Sates A students researching tae percentage nd finds that fr the marketing year 2012/2073 the percentage of maze exported by \Wich choice most effectively uses data fam te raph to complete the tex? âA raz increased from the previous marketing year but rained tower han the perentage exported by the United States",,C
ocr-01261,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.35,81af81d4,,A. Brazil increased from the previous marketing year but remained lower than the percentage exported by the United States. 8. Brazil exceeded the percentage exported by Argentina forthe first time.,,CC. Argentina decreased from the previous marketing year but remained the highest among the three countries.,"D. the United States reached its highest point during the five marketing years. 235 states âOften Rebuked, Yet Always Back Returningâ isan 1846 poem by Emily BrontÃ©. The poem conveys the speaker's termination to experience the countryside around her: âWhich quotation from the poem most effectively ilustrates the claim? âA.*Often rebuked, yet alvays back returning | To those first feelings that were born with me, / And leaving busy chase of wealth and earning |For idle dreams of things which cannot be.â Â£8. *1 walk, but not in old heroic aces, / And not in paths of high morality, / And not among the hlf- istinguished faces, |The clouded forms oflong-past historyâ C. ""rl walk where my own nature would be leading: /t vexes me to choose another guide: Where the grey flocks in ferny glens are feeding; / Where the wild wind blows on the mountainside"" 1. To-day, | wil seek not the shadowy region; ts unsustaining vastness waxes drear; | And visions sing, legion ater legion, J Bring the unreal world too strangely nearâ¢",C
ocr-01262,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.36,fbb84fb0,,,,"Command of Evidence 2 236 eeso Hada Gabler is a 1890 play by Henrik bsen. As a woman in the Victorian era, Hedda, the play's central characteris unable to freely determine her own future. stead, she se0ks to influence another person's fate, a is âevident when she says to another character, {Which quotation from a translation of Hedge Gabler most effectively iustrates the claim? [A.""Then what in heaven's name would you have me do with myself?* 8. âIwant for once in my ie to have power to mould a human destiny* C. ""Then |, poor creature, haveno sort af power over you?â¢ Â©. *ithul to your principles, now and fr ever! Ah, that show a man shouldbe!â 237 sotarme ""when Dawn Comes to the City"" is 21922 poem by Claude MeKay, who immigrated to the United States from the island nation of Jamaica as an adult. The poem conveys McKay's Contrasting feelings about New York City his âadopted home inthe USâand his home county: âWhich quotation from âWhen Dawn Comes tthe City"" most effectively ilustrates the claim? âA. *Alonely newsboy hurries by, Humming a recent city; / Red streaks strikethrough the gray of the sky, / The âchun csrmee ten the eityy IMwus Year ete Â®",,B
ocr-01263,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.37,99fdf71c,,,"B, Most surveyed visitors tothe Galleria delfAccademia indicate that they were unaware of the virtual tous before their {istin-person visit. C. Most surveyed visitors tothe Galleria del'Accademia indicated that they lived somewhere other than Florence, . Many surveyed vistas to the Galleria delAccademia indicated that they would likely view the virtual tors in order to reminisce about their in person visit.","C. ""And the shagay Nannie goat is caling, caling caling | From her ite trampled comer of the long wide lea / âThat stretches tothe waters of the hil-sream fang / Sheer upon the flat rocks joyousiy!"" 1. âThe tred cars go grumbling by, The moaning, groaning cars, | And the old milk carts go rumbling by / Under the same dul starsâ 238 5614501 Among the most visited art museums in the word, the Galleria delfAccademia in Florence had approximately 1.7 milion visitors in 2019, The Galleria delfAccademia also offers virtual tous that art lovers can view online for free. Athough there were intial concerns that people wha Viewed the virtual tours would then consider an in-person visit unnecessary, museum âadministrators claim that their surveys of in-person visitors show that those concems were unjustified Which statement if tre, would most directly support the administrators claim? âA. Many surveyed visitors tothe Galleria delfAccademia indicated that the virtual tours convinced them to plan an in-person visit","dawn comes to the city [New York City)"" Â£8. Dark figures start for work; / watch them sacly shuffle on, J Tis dawn, dawn in New York. / But | would be on the island ofthe sea, /n the heart ofthe island ofthe seaâ",B
ocr-01264,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.38,98fd50f2,SS SS ee,,,,,A
ocr-01265,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.39,ff18829b,,,,"Command of Evidence 2 Question# 1D 239Â° âeeise Average Ratings of Urban Agricultureâs Contribution to Various Social or Ecological Services g@ os Â£4 gE 3 Z 25, 1H provision of medicinal plants 4a improvement of neighborhood oo attachment Eu i improvement of local microclimate z 0 S 2 Ro SS ws S Cn e ws s s â Ss",,A
ocr-01230,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.4,a13541c0,"r âTo understand how expressions of ange in reviowe of product affect readers of thote reviews, business echolsr","a control review expressing no ange, a review expressing a high degree of anger, anda review expressing alow âdegree of anger. Reviewing the data, 2 student concluces thatthe mere presence of anger ina review may not negatively affect readersâ perceptions ofthe review, but a high degree of anger ina review does worsen readersâ perceptions of the review. Which choice best describes data from the graph that support the studentsâ conclusion? âA.On average, participantsâ ratings ofthe helpfulness of the review were substantially higher than were Participants ratings ofthe reviewed product regardless of which type of review participants had seen, 8. Compared with participants who saw the contal review, participants who saw the low-anger review ated the review as sightly more helpful, whereas participants who saw the high-anger review rated the review as less hetptu . Barticinants who saw the low-angar review rated the review ae slightly mora helpful than participants who save the control review did, but participantsâ attitude toward the reviewed product was slightly worse when Participants saw the low-anger review than when they saw the no-anger review. Â©. Compared with participants who saw the low-anger review, participants who saw the high-anger review ated the roviow as loss helpful and had a less postive attitude toward the reviewed product. 24 assateo Sandra Cisneros's 1984 novella The House on Mango Street made a lasting impact on US literature. ts depiction âof Mexican American culture inspired later authors to examine their own heritage within their fictional works. Also influential was the book's portrayal ofthe main character, Esperanza, during a pivotal year of her youth. This nnn ne bette bathe be ee fiction at",,,Dezhi Yin and colleagues measured study participantsâ responses to three versions ofthe same negative reviewâ,A
ocr-01266,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.4,d74b9bc6,,a = B Oulujarvi i Â© Mirror Lake Mi Lake Neusiedl 0 > of Â» x s Winter lise common for frachwater lakes pear r abe # latitude of 4'* north of the emustor Wee | alee Wace ie Norway ey,,Command of Evidence 2 Question# 1D 240 raboves Days per Winter That Lakes Have Surface Tce 200 160 g 120,,C
ocr-01267,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.41,7c21b4b5,"example, a face 29 22 scan) onetnepatecoas| isd",,,,,C
ocr-01268,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.42,f8244f7c,,area (em?) âwarmest month (Â°C) coldest month (Â°C),"Brown [me | = | me | | Bendire's 19 7 24 Pte 2.24 35.27 282 thrasher [mmr |e â (Ocellated â IThas been hypothesized that since birds can desipate excess heat through their ils bill size should increase wih habitat temperature. To evaluate this hypothesis for a 2021 study, Charlotte Probst and colleagues cathered data on mean bill",Command of Evidence 2 2az tenuate North American Thrasher Mean Bil Size and Habitat Temperature Range âMean bill surface | Mean maximum temperature of | Mean minimum temperature of,,D
ocr-01269,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.43,356ad646,"âtemperature. To evaluate this hypothesis for a 2021 study, Charlotte Probst and colleagues gathered data on mean bill âsurface area of species of North American thrashers (genus: Toxostoma) as well as on climate conditions ofthe birdsâ native habitats. Based on their data, Probst and coleagues concluded thatthe hypothesis was not fully supported. Which choice most effectively uses data from the table to support Probst and colleaguesâ conclusion? âA Although the Bendis thrasher has ane ofthe smallest mean bil surface areas of the birds included inthe table, ts habitat has one ofthe lowest mean maximum temperatures in the warmest month and one of the lowest mean minimum âtemperatures inthe coldest month 8. Although the Cozumel thrasher has the second greatest mean bill surface area of the birds included inthe table, ts habitatâs mean temperature in the warmest month is significantly higher than tha ofthe other birds"" habitats",,"bill surface area and the habitat withthe highest mean maximum temperature in the warmest month 243 s56ad646 Baltimore, Maryland, has installed engineered structures along 71% ofits shoreline to protect infrastructure from wave âerosion and other hazards, a practice known as shoreline hardening, To evaluate the responses of waterbirds to two types of hardening structuresriprap and bulkheads~Diann Prosser etal. surveyed waterbtd communities consisting of the tundra swan, the gret blue heron, and 62 other species at cferet sites in the Chesapeake Bay on the US East Coast, Utiizing the Index of Waterbird Community Integrity (WC), on which a high score corresponds to high community integrity the suummesivars Sounci tier tadibennda era wenen wcameshs tnatiedirareminend widvenastied cormeniiertnector teneteme.","C. Of the birds included in the table, the brown thrasher has the smallest mean bill surface area and the habitat withthe lowest mean minimum temperature in the coldest month, while the long:billed thrasher has the secondlargest mean bill surface area and the habitat with the second-highest mean minimum temperature in the coldest month, '.Of the birds included inthe table the ocelatedthrasher has the largest mean bill urface area and the habitat withthe lowest mean maximum temperature in the warmest month, while the Bendireâsthrasher has the second smallest mean",,B
ocr-01231,Reading and Writing,Information and Ideas,Command of Evidence,Information and Ideas — Command of Evidence,Command of Evidence 2.pdf,2.5,8a584241,,,,"Command of Evidence 2 25 sesscaan Seed Germination with and without HS Treatment 100 = & pe Zz i = ey (oe = of | 4/7 | sol | ye 7 TT 4m Lae == 10 micromoles per liter 2 wl by Py eee oL_ fF TT 4 aSO7DSCÂ«CGR Time (hours) In igh concentrations, hydrogen sul (H.S) i typically toxic to many plants. Frederick D. Dooley and colleagues wanted to understand what effects low doses of H.S might have on plant growth. They treated bean, corn, wheat, and pea seeds with various concentrations (measured in micromoles per liter) of H.S and tracked the",,B
